-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3955e635145f8de50cf823c945d414df/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3955e635145f8de50cf823c945d414df/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3955e635145f8de50cf823c945d414df/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/420c1a09d05b8ac43fdb89988d8a2aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/420c1a09d05b8ac43fdb89988d8a2aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/420c1a09d05b8ac43fdb89988d8a2aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
